Compiling 35 files with 0.8.19
Solc 0.8.19 finished in 4.76s

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 782-1385, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 791-1354, hits: 0)
  - Refers to item: Line (location: source ID 29, line 56, chars 1871-1889, hits: 0)
- IC 943 -> Item 243
  - Refers to item: Statement (location: source ID 29, line 56, chars 1871-1889, hits: 0)
- IC 1040 -> Item 244
  - Refers to item: Line (location: source ID 29, line 58, chars 1900-2375, hits: 0)
- IC 1040 -> Item 245
  - Refers to item: Statement (location: source ID 29, line 58, chars 1900-2375, hits: 0)
- IC 1040 -> Item 246
  - Refers to item: Line (location: source ID 29, line 59, chars 1919-2375, hits: 0)
- IC 1040 -> Item 247
  - Refers to item: Statement (location: source ID 29, line 59, chars 1919-2375, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 30):
- IC 121 -> Item 248
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 30, line 11, chars 430-705, hits: 0)
- IC 263 -> Item 249
  - Refers to item: Line (location: source ID 30, line 12, chars 505-551, hits: 0)
- IC 263 -> Item 250
  - Refers to item: Statement (location: source ID 30, line 12, chars 505-551, hits: 0)
- IC 264 -> Item 251
  - Refers to item: Statement (location: source ID 30, line 12, chars 533-551, hits: 0)
- IC 310 -> Item 252
  - Refers to item: Line (location: source ID 30, line 13, chars 561-647, hits: 0)
- IC 310 -> Item 253
  - Refers to item: Statement (location: source ID 30, line 13, chars 561-647, hits: 0)
- IC 312 -> Item 254
  - Refers to item: Statement (location: source ID 30, line 13, chars 600-647, hits: 0)
- IC 434 -> Item 255
  - Refers to item: Line (location: source ID 30, line 15, chars 657-698, hits: 0)
- IC 434 -> Item 256
  - Refers to item: Statement (location: source ID 30, line 15, chars 657-698, hits: 0)
- IC 434 -> Item 257
  - Refers to item: Statement (location: source ID 30, line 15, chars 664-698, hits: 0)
- IC 155 -> Item 258
  - Refers to item: Function "createSubscription" (location: source ID 30, line 18, chars 711-1182, hits: 7)
- IC 454 -> Item 259
  - Refers to item: Line (location: source ID 30, line 21, chars 811-877, hits: 7)
- IC 454 -> Item 260
  - Refers to item: Statement (location: source ID 30, line 21, chars 811-877, hits: 7)
- IC 527 -> Item 261
  - Refers to item: Line (location: source ID 30, line 22, chars 887-906, hits: 7)
- IC 527 -> Item 262
  - Refers to item: Statement (location: source ID 30, line 22, chars 887-906, hits: 7)
- IC 624 -> Item 263
  - Refers to item: Line (location: source ID 30, line 23, chars 916-1001, hits: 7)
- IC 624 -> Item 264
  - Refers to item: Statement (location: source ID 30, line 23, chars 916-1001, hits: 7)
- IC 626 -> Item 265
  - Refers to item: Statement (location: source ID 30, line 23, chars 931-1001, hits: 7)
- IC 780 -> Item 266
  - Refers to item: Line (location: source ID 30, line 25, chars 1011-1029, hits: 7)
- IC 780 -> Item 267
  - Refers to item: Statement (location: source ID 30, line 25, chars 1011-1029, hits: 7)
- IC 877 -> Item 268
  - Refers to item: Line (location: source ID 30, line 26, chars 1039-1077, hits: 7)
- IC 877 -> Item 269
  - Refers to item: Statement (location: source ID 30, line 26, chars 1039-1077, hits: 7)
- IC 952 -> Item 270
  - Refers to item: Line (location: source ID 30, line 27, chars 1087-1153, hits: 7)
- IC 952 -> Item 271
  - Refers to item: Statement (location: source ID 30, line 27, chars 1087-1153, hits: 7)
- IC 988 -> Item 272
  - Refers to item: Line (location: source ID 30, line 28, chars 1163-1175, hits: 7)
- IC 988 -> Item 273
  - Refers to item: Statement (location: source ID 30, line 28, chars 1163-1175, hits: 7)
- IC 87 -> Item 274
  - Refers to item: Function "run" (location: source ID 30, line 31, chars 1188-1284, hits: 0)
- IC 246 -> Item 275
  - Refers to item: Line (location: source ID 30, line 32, chars 1239-1277, hits: 0)
- IC 246 -> Item 276
  - Refers to item: Statement (location: source ID 30, line 32, chars 1239-1277, hits: 0)
- IC 246 -> Item 277
  - Refers to item: Statement (location: source ID 30, line 32, chars 1246-1277, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 31):
- IC 201 -> Item 108
  - Refers to item: Function "enterRaffle" (location: source ID 31, line 69, chars 2127-2461, hits: 6)
- IC 634 -> Item 109
  - Refers to item: Line (location: source ID 31, line 70, chars 2181-2207, hits: 6)
- IC 634 -> Item 110
  - Refers to item: Statement (location: source ID 31, line 70, chars 2181-2207, hits: 6)
- IC 674 -> Item 111
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 70, chars 2177-2267, hits: 1)
- IC 723 -> Item 112
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 70, chars 2177-2267, hits: 5)
- IC 674 -> Item 113
  - Refers to item: Line (location: source ID 31, line 71, chars 2223-2256, hits: 1)
- IC 674 -> Item 114
  - Refers to item: Statement (location: source ID 31, line 71, chars 2223-2256, hits: 1)
- IC 724 -> Item 115
  - Refers to item: Line (location: source ID 31, line 73, chars 2280-2313, hits: 5)
- IC 724 -> Item 116
  - Refers to item: Statement (location: source ID 31, line 73, chars 2280-2313, hits: 5)
- IC 783 -> Item 117
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 31, line 73, chars 2276-2370, hits: 1)
- IC 832 -> Item 118
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 31, line 73, chars 2276-2370, hits: 4)
- IC 783 -> Item 119
  - Refers to item: Line (location: source ID 31, line 74, chars 2329-2359, hits: 1)
- IC 783 -> Item 120
  - Refers to item: Statement (location: source ID 31, line 74, chars 2329-2359, hits: 1)
- IC 833 -> Item 121
  - Refers to item: Line (location: source ID 31, line 76, chars 2379-2414, hits: 4)
- IC 833 -> Item 122
  - Refers to item: Statement (location: source ID 31, line 76, chars 2379-2414, hits: 4)
- IC 932 -> Item 123
  - Refers to item: Line (location: source ID 31, line 77, chars 2424-2454, hits: 4)
- IC 932 -> Item 124
  - Refers to item: Statement (location: source ID 31, line 77, chars 2424-2454, hits: 4)
- IC 295 -> Item 125
  - Refers to item: Function "checkUpkeep" (location: source ID 31, line 89, chars 2849-3417, hits: 2)
- IC 1493 -> Item 126
  - Refers to item: Line (location: source ID 31, line 92, chars 2996-3066, hits: 4)
- IC 1493 -> Item 127
  - Refers to item: Statement (location: source ID 31, line 92, chars 2996-3066, hits: 4)
- IC 1495 -> Item 128
  - Refers to item: Statement (location: source ID 31, line 92, chars 3017-3066, hits: 4)
- IC 1546 -> Item 129
  - Refers to item: Line (location: source ID 31, line 93, chars 3134-3181, hits: 4)
- IC 1546 -> Item 130
  - Refers to item: Statement (location: source ID 31, line 93, chars 3134-3181, hits: 4)
- IC 1548 -> Item 131
  - Refers to item: Statement (location: source ID 31, line 93, chars 3148-3181, hits: 4)
- IC 1604 -> Item 132
  - Refers to item: Line (location: source ID 31, line 94, chars 3191-3230, hits: 4)
- IC 1604 -> Item 133
  - Refers to item: Statement (location: source ID 31, line 94, chars 3191-3230, hits: 4)
- IC 1606 -> Item 134
  - Refers to item: Statement (location: source ID 31, line 94, chars 3205-3230, hits: 4)
- IC 1611 -> Item 135
  - Refers to item: Line (location: source ID 31, line 95, chars 3240-3278, hits: 4)
- IC 1611 -> Item 136
  - Refers to item: Statement (location: source ID 31, line 95, chars 3240-3278, hits: 4)
- IC 1613 -> Item 137
  - Refers to item: Statement (location: source ID 31, line 95, chars 3258-3278, hits: 4)
- IC 1623 -> Item 138
  - Refers to item: Line (location: source ID 31, line 96, chars 3288-3350, hits: 4)
- IC 1623 -> Item 139
  - Refers to item: Statement (location: source ID 31, line 96, chars 3288-3350, hits: 4)
- IC 1653 -> Item 140
  - Refers to item: Line (location: source ID 31, line 97, chars 3360-3388, hits: 4)
- IC 1653 -> Item 141
  - Refers to item: Statement (location: source ID 31, line 97, chars 3360-3388, hits: 4)
- IC 211 -> Item 142
  - Refers to item: Function "performUpkeep" (location: source ID 31, line 100, chars 3423-4075, hits: 2)
- IC 1001 -> Item 143
  - Refers to item: Line (location: source ID 31, line 101, chars 3499-3538, hits: 2)
- IC 1001 -> Item 144
  - Refers to item: Statement (location: source ID 31, line 101, chars 3499-3538, hits: 2)
- IC 1003 -> Item 145
  - Refers to item: Statement (location: source ID 31, line 101, chars 3523-3538, hits: 2)
- IC 1030 -> Item 146
  - Refers to item: Line (location: source ID 31, line 102, chars 3552-3565, hits: 2)
- IC 1030 -> Item 147
  - Refers to item: Statement (location: source ID 31, line 102, chars 3552-3565, hits: 2)
- IC 1067 -> Item 148
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 31, line 102, chars 3548-3802, hits: 0)
- IC 1075 -> Item 149
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 31, line 102, chars 3548-3802, hits: 0)
- IC 1035 -> Item 150
  - Refers to item: Line (location: source ID 31, line 103, chars 3581-3791, hits: 0)
- IC 1035 -> Item 151
  - Refers to item: Statement (location: source ID 31, line 103, chars 3581-3791, hits: 0)
- IC 1138 -> Item 152
  - Refers to item: Line (location: source ID 31, line 109, chars 3811-3857, hits: 2)
- IC 1138 -> Item 153
  - Refers to item: Statement (location: source ID 31, line 109, chars 3811-3857, hits: 2)
- IC 1181 -> Item 154
  - Refers to item: Line (location: source ID 31, line 111, chars 3868-4068, hits: 2)
- IC 1181 -> Item 155
  - Refers to item: Statement (location: source ID 31, line 111, chars 3868-4068, hits: 2)
- IC 1791 -> Item 156
  - Refers to item: Function "fulfillRandomWords" (location: source ID 31, line 121, chars 4121-4968, hits: 0)
- IC 1792 -> Item 157
  - Refers to item: Line (location: source ID 31, line 128, chars 4319-4376, hits: 0)
- IC 1792 -> Item 158
  - Refers to item: Statement (location: source ID 31, line 128, chars 4319-4376, hits: 0)
- IC 1794 -> Item 159
  - Refers to item: Statement (location: source ID 31, line 128, chars 4343-4376, hits: 0)
- IC 1839 -> Item 160
  - Refers to item: Line (location: source ID 31, line 129, chars 4408-4457, hits: 0)
- IC 1839 -> Item 161
  - Refers to item: Statement (location: source ID 31, line 129, chars 4408-4457, hits: 0)
- IC 1905 -> Item 162
  - Refers to item: Line (location: source ID 31, line 130, chars 4467-4490, hits: 0)
- IC 1905 -> Item 163
  - Refers to item: Statement (location: source ID 31, line 130, chars 4467-4490, hits: 0)
- IC 1970 -> Item 164
  - Refers to item: Line (location: source ID 31, line 131, chars 4500-4532, hits: 0)
- IC 1970 -> Item 165
  - Refers to item: Statement (location: source ID 31, line 131, chars 4500-4532, hits: 0)
- IC 2013 -> Item 166
  - Refers to item: Line (location: source ID 31, line 132, chars 4542-4578, hits: 0)
- IC 2013 -> Item 167
  - Refers to item: Statement (location: source ID 31, line 132, chars 4542-4578, hits: 0)
- IC 2109 -> Item 168
  - Refers to item: Line (location: source ID 31, line 133, chars 4615-4648, hits: 0)
- IC 2109 -> Item 169
  - Refers to item: Statement (location: source ID 31, line 133, chars 4615-4648, hits: 0)
- IC 2116 -> Item 170
  - Refers to item: Line (location: source ID 31, line 134, chars 4677-4702, hits: 0)
- IC 2116 -> Item 171
  - Refers to item: Statement (location: source ID 31, line 134, chars 4677-4702, hits: 0)
- IC 2183 -> Item 172
  - Refers to item: Line (location: source ID 31, line 136, chars 4818-4882, hits: 0)
- IC 2183 -> Item 173
  - Refers to item: Statement (location: source ID 31, line 136, chars 4818-4882, hits: 0)
- IC 2185 -> Item 174
  - Refers to item: Statement (location: source ID 31, line 136, chars 4837-4882, hits: 0)
- IC 2291 -> Item 175
  - Refers to item: Line (location: source ID 31, line 137, chars 4896-4904, hits: 0)
- IC 2291 -> Item 176
  - Refers to item: Statement (location: source ID 31, line 137, chars 4896-4904, hits: 0)
- IC 2296 -> Item 177
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 31, line 137, chars 4892-4962, hits: 0)
- IC 2345 -> Item 178
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 31, line 137, chars 4892-4962, hits: 0)
- IC 2296 -> Item 179
  - Refers to item: Line (location: source ID 31, line 138, chars 4920-4951, hits: 0)
- IC 2296 -> Item 180
  - Refers to item: Statement (location: source ID 31, line 138, chars 4920-4951, hits: 0)
- IC 252 -> Item 181
  - Refers to item: Function "getEnteranceFee" (location: source ID 31, line 144, chars 5003-5100, hits: 0)
- IC 1451 -> Item 182
  - Refers to item: Line (location: source ID 31, line 145, chars 5072-5093, hits: 0)
- IC 1451 -> Item 183
  - Refers to item: Statement (location: source ID 31, line 145, chars 5072-5093, hits: 0)
- IC 117 -> Item 184
  - Refers to item: Function "getRaffleState" (location: source ID 31, line 148, chars 5106-5205, hits: 1)
- IC 421 -> Item 185
  - Refers to item: Line (location: source ID 31, line 149, chars 5178-5198, hits: 1)
- IC 421 -> Item 186
  - Refers to item: Statement (location: source ID 31, line 149, chars 5178-5198, hits: 1)
- IC 357 -> Item 187
  - Refers to item: Function "getPlayer" (location: source ID 31, line 152, chars 5211-5333, hits: 1)
- IC 1723 -> Item 188
  - Refers to item: Line (location: source ID 31, line 153, chars 5295-5326, hits: 1)
- IC 1723 -> Item 189
  - Refers to item: Statement (location: source ID 31, line 153, chars 5295-5326, hits: 1)

